experiment_num: 2

Parameters:
random_state=2
population=50
search_space_dimensions=(119, 5, 1)
learning_rate=0.01
alpha=0.8
epochs=1000
patience=25
early_stopping_threshold=1e-06
num_init_connections=(15, 5)
connections_limits=((2, 30), (2, 10))


Configurations:
iterations: 25, w=1, c_1=10, c_2=10, epsilon=0.5
iterations: 25, w=0.9, c_1=10, c_2=10, epsilon=0.5
iterations: 10, w=0.9, c_1=1, c_2=20, epsilon=0.5


best particle:
train accuracy: 0.8142898586762817
test accuracy: 0.8267860102768109
test recall: 0.722072528273056
test precision: 0.7779740498319734
test f1 score: 0.7421811003268168

number of connections: (4, 2)

connected features:
education_Bachelors
marital.status_Married-civ-spouse
occupation_Exec-managerial
occupation_Prof-specialty

first connectivity matrix:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[0]
 [1]
 [1]
 [0]
 [0]]

first layer weights:
tensor(indices=tensor([[ 1,  1,  2,  2],
                       [34, 47, 25, 41]]),
       values=tensor([-4.0267, -2.7835, -1.8640, -4.0608]),
       size=(5, 119), nnz=4, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([ 2.3369e-02,  3.2164e+00,  1.4331e+00, -6.5661e-02,  2.2502e-03],
       requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0],
                       [1, 2]]),
       values=tensor([-3.7005, -1.7997]),
       size=(1, 5), nnz=2, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([1.8844], requires_grad=True)

Runtime: 14090.31 seconds
