experiment_num: 2

Parameters:
random_state=2
population=100
search_space_dimensions=(111, 5, 1)
learning_rate=0.01
alpha=0.7
epochs=300
patience=10
early_stopping_threshold=0.001
num_init_connections=(15, 5)
connections_limits=((2, 15), (2, 5))


Configurations:
iterations: 20, w=0.9, c_1=2, c_2=2, epsilon=0.5
iterations: 50, w=0.9, c_1=4, c_2=4, epsilon=0.5
iterations: 30, w=0.9, c_1=0.5, c_2=10, epsilon=0.5


best particle:
train accuracy: 0.9741538461538461
test accuracy: 0.9778461538461538
test recall: 0.9777306468716861
test precision: 0.9782377919320595
test f1 score: 0.977835871789043

number of connections: (4, 3)

connected features:
odor_a
odor_n
stalk-root_c
stalk-surface-below-ring_y

first connectivity matrix:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[1]
 [1]
 [0]
 [1]
 [0]]

first layer weights:
tensor(indices=tensor([[ 0,  1,  1,  3],
                       [21, 47, 57, 26]]),
       values=tensor([3.4700, 3.3369, 2.8428, 3.6201]),
       size=(5, 111), nnz=4, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([-2.0486, -1.4624, -0.0907, -1.8305, -0.0595], requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0, 0],
                       [0, 1, 3]]),
       values=tensor([-3.1461, -3.5557, -3.9875]),
       size=(1, 5), nnz=3, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([3.0149], requires_grad=True)

Runtime: 1414.11 seconds
